[17:38:06] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[17:38:06] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[17:38:06] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:06] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:07] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[17:38:07] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[17:38:08] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[17:38:08] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[17:38:09] [ForkJoinPool-1-worker-2/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[17:38:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[17:38:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[17:38:14] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[17:38:14] [main/WARN]: Not loading mod luckperms because its environment is server!
[17:38:14] [main/INFO]: Loading 355 mods:
| Index | Mod                                               | ID                                                    | Version                      |
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/beer_mug_blaze_milk_stout
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/spice_citrine_nigella_seeds
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_blaze_milk_stout_triple
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_apple_lambic_double
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/recipe_board_beer_mug
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/empty_beer_mug
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/bartending_table_normal_opened_type1
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/bartending_table_normal_opened_type2
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/recipe_board_beer_mug_night_howl_kvass
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/spice_roasted_pecans
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_apple_lambic
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/empty_beer_mug_triple
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in valley:block/swamp_bush
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/spice_dried_selaginella
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/spice_storm_shards
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_haars_icey_pale_lager_triple
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/spice_glace_goji_berries
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/recipe_board_beer_mug_apple_lambic
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in valley:item/verdant_bush
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/beer_mug_sweet_berry_kriek
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_frothy_pink_eggnog_triple
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/recipe_board_beer_mug_pumpkin_kvass
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_apple_lambic_triple
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/beer_mug_haars_icey_pale_lager
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_sweet_berry_kriek
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/recipe_board_beer_mug_blaze_stout
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_frozen_persimmon
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_blaze_stout_double
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_blaze_stout
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/recipe_board_beer_mug_frothy_pink_eggnog
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_night_howl_kvass
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_pumpkin_kvass
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/spice_golden_cinnamon_powder
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_ice_patchouli
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_roasted_red_pine_nuts
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_haars_icey_pale_lager
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/beer_mug_frothy_pink_eggnog
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/empty_beer_mug
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/spice_frozen_persimmon
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/recipe_board_beer_mug_blaze_milk_stout
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/empty_beer_mug_double
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/recipe_board_beer_mug_frothy_pink_eggnog
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_blaze_milk_stout
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/recipe_board_beer_mug_blaze_stout
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_blaze_milk_stout_double
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_sweet_berry_kriek_double
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_haars_icey_pale_lager_double
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/bartending_table_normal
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/spice_roasted_red_pine_nuts
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/spice_ice_patchouli
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_silver_needle_white_tea
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/mixed_beer
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/mixed_beer
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block//beer_mug_haars_icey_pale_lager
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block//beer_mug_pumpkin_kvass
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block//beer_mug_night_howl_kvass
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/recipe_board_beer_mug_apple_lambic
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_roasted_pecans
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_smoked_eglia_bud
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/recipe_board_beer_mug_haars_icey_pale_lager
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_glace_goji_berries
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/trade_box_normal
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_frothy_pink_eggnog_double
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/recipe_board_beer_mug_pumpkin_kvass
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/beer_barrel
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_dried_selaginella
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_night_howl_kvass_triple
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:block/beer_mug_pumpkin_kvass_triple
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_amethyst_nigella_seeds
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_storm_shards
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/beer_mug_night_howl_kvass
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/beer_mug_pumpkin_kvass
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/beer_mug
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_golden_cinnamon_powder
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/recipe_board_beer_mug
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_blaze_paprika
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_dried_eglia_bud
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/spice_ice_mint
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/beer_mug_apple_lambic
[17:40:11] [Worker-Main-14/WARN]: Unable to resolve texture reference: #missing in drinkbeer:item/recipe_board_beer_mug_sweet_berry_kriek
[17:40:13] [Worker-Main-14/WARN]: Texture drinkbeer:block/beer_mug_night_howl_kvass_paw with size 36x36 limits mip level from 3 to 2
[17:40:13] [Worker-Main-14/WARN]: Texture simplyswords:item/texture_ice_1 with size 3965x5947 limits mip level from 2 to 0
[17:40:13] [Worker-Main-14/WARN]: minecraft:textures/atlas/blocks.png: dropping miplevel from 3 to 0, because of minimum power of two: 1
[17:40:19] [Worker-Main-13/WARN]: Unused frames in sprite gofish:item/galaxy_starfish: [5, 6, 7]
[17:40:20] [Render thread/INFO]: 'language' is an unsupported metadata key!
[17:40:20] [Render thread/INFO]: 'language' is an unsupported metadata key!
[17:40:20] [Render thread/INFO]: 'language' is an unsupported metadata key!
[17:40:20] [Render thread/WARN]: Missing sound for event: twilightforest:entity.twilightforest.troll.throw_rock
[17:40:20] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on T24B350 (NVIDIA High Definition Audio)
[17:40:20] [Render thread/INFO]: Initializing Sound Physics
[17:40:20] [Render thread/INFO]: EFX Extension recognized
[17:40:20] [Render thread/INFO]: Aux slot 1 created
[17:40:20] [Render thread/INFO]: Aux slot 2 created
[17:40:20] [Render thread/INFO]: Aux slot 3 created
[17:40:20] [Render thread/INFO]: Aux slot 4 created
[17:40:20] [Render thread/INFO]: EFX ready
[17:40:20] [Render thread/INFO]: Sound engine started
[17:40:21] [Render thread/INFO]: Created: 4096x8192x0 minecraft:textures/atlas/blocks.png-atlas
[17:40:21] [Render thread/INFO]: Created: 512x256x3 minecraft:textures/atlas/signs.png-atlas
[17:40:21] [Render thread/INFO]: Created: 512x512x3 minecraft:textures/atlas/shield_patterns.png-atlas
[17:40:21] [Render thread/INFO]: Created: 512x512x3 minecraft:textures/atlas/banner_patterns.png-atlas
[17:40:21] [Render thread/INFO]: Created: 512x512x3 minecraft:textures/atlas/chest.png-atlas
[17:40:21] [Render thread/INFO]: Created: 512x256x3 minecraft:textures/atlas/shulker_boxes.png-atlas
[17:40:21] [Render thread/INFO]: Created: 512x256x3 minecraft:textures/atlas/beds.png-atlas
[17:40:26] [Render thread/WARN]: Shader rendertype_entity_corrupted could not find uniform named ColorModulator in the specified shader program.
[17:40:26] [Render thread/WARN]: Shader rendertype_entity_corrupted could not find uniform named FogStart in the specified shader program.
[17:40:26] [Render thread/WARN]: Shader rendertype_entity_corrupted could not find uniform named FogEnd in the specified shader program.
[17:40:26] [Render thread/WARN]: Shader rendertype_entity_corrupted could not find uniform named FogColor in the specified shader program.
[17:40:27] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[17:40:27] [Render thread/INFO]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[17:40:27] [Render thread/INFO]: Created: 256x256x0 minecraft:textures/atlas/mob_effects.png-atlas
[17:40:27] [Render thread/INFO]: Reloaded configs for mousewheelie (client/smallest)
[17:40:28] [Render thread/ERROR]: Couldn't load tag minecraft:walls as it is missing following references: minecraft:mud_brick_wall (from Macaw's Fences and Walls)
[17:40:28] [Render thread/ERROR]: Couldn't load tag chipped:ice as it is missing following references: chipped:ice_1 (from Chipped), chipped:ice_2 (from Chipped), chipped:ice_3 (from Chipped), chipped:ice_4 (from Chipped), chipped:ice_5 (from Chipped), chipped:ice_6 (from Chipped), chipped:ice_7 (from Chipped), chipped:ice_8 (from Chipped), chipped:ice_9 (from Chipped), chipped:ice_10 (from Chipped), chipped:ice_11 (from Chipped), chipped:ice_12 (from Chipped), chipped:ice_13 (from Chipped), chipped:ice_14 (from Chipped), chipped:ice_15 (from Chipped), chipped:ice_16 (from Chipped), chipped:ice_17 (from Chipped), chipped:ice_18 (from Chipped), chipped:ice_19 (from Chipped), chipped:ice_20 (from Chipped), chipped:ice_21 (from Chipped), chipped:ice_22 (from Chipped), chipped:ice_23 (from Chipped), chipped:ice_24 (from Chipped), chipped:ice_25 (from Chipped), chipped:ice_26 (from Chipped), chipped:ice_27 (from Chipped), chipped:ice_28 (from Chipped), chipped:ice_29 (from Chipped), chipped:ice_30 (from Chipped), chipped:ice_31 (from Chipped), chipped:ice_32 (from Chipped), chipped:ice_33 (from Chipped), chipped:ice_34 (from Chipped), chipped:ice_35 (from Chipped), chipped:ice_36 (from Chipped), chipped:ice_37 (from Chipped), chipped:ice_38 (from Chipped), chipped:ice_39 (from Chipped), chipped:ice_40 (from Chipped), chipped:ice_41 (from Chipped), chipped:ice_42 (from Chipped), chipped:ice_43 (from Chipped), chipped:ice_44 (from Chipped), chipped:ice_45 (from Chipped), chipped:ice_46 (from Chipped), chipped:ice_47 (from Chipped), chipped:ice_48 (from Chipped), chipped:ice_49 (from Chipped), chipped:ice_50 (from Chipped), chipped:ice_51 (from Chipped), chipped:ice_52 (from Chipped), chipped:ice_53 (from Chipped), chipped:ice_54 (from Chipped), chipped:ice_55 (from Chipped), chipped:ice_56 (from Chipped), chipped:ice_57 (from Chipped), chipped:ice_58 (from Chipped), chipped:ice_59 (from Chipped), chipped:ice_60 (from Chipped), chipped:ice_61 (from Chipped), chipped:ice_62 (from Chipped), chipped:ice_63 (from Chipped), chipped:ice_64 (from Chipped), chipped:ice_65 (from Chipped), chipped:ice_66 (from Chipped), chipped:ice_67 (from Chipped), chipped:ice_68 (from Chipped), chipped:ice_69 (from Chipped)
[17:40:28] [Render thread/ERROR]: Couldn't load tag minecraft:ice as it is missing following references: #chipped:ice (from Chipped)
[17:40:28] [Render thread/ERROR]: Couldn't load tag twilightforest:portal/activator as it is missing following references: #c:gems/diamond (from The Twilight Forest)
[17:40:28] [Render thread/ERROR]: Couldn't load tag farmersdelight:mineable/knife as it is missing following references: #minecraft:wool_carpets (from Farmer's Delight)
[17:40:28] [Render thread/ERROR]: Couldn't load tag chipped:ice as it is missing following references: chipped:ice_1 (from Chipped), chipped:ice_2 (from Chipped), chipped:ice_3 (from Chipped), chipped:ice_4 (from Chipped), chipped:ice_5 (from Chipped), chipped:ice_6 (from Chipped), chipped:ice_7 (from Chipped), chipped:ice_8 (from Chipped), chipped:ice_9 (from Chipped), chipped:ice_10 (from Chipped), chipped:ice_11 (from Chipped), chipped:ice_12 (from Chipped), chipped:ice_13 (from Chipped), chipped:ice_14 (from Chipped), chipped:ice_15 (from Chipped), chipped:ice_16 (from Chipped), chipped:ice_17 (from Chipped), chipped:ice_18 (from Chipped), chipped:ice_19 (from Chipped), chipped:ice_20 (from Chipped), chipped:ice_21 (from Chipped), chipped:ice_22 (from Chipped), chipped:ice_23 (from Chipped), chipped:ice_24 (from Chipped), chipped:ice_25 (from Chipped), chipped:ice_26 (from Chipped), chipped:ice_27 (from Chipped), chipped:ice_28 (from Chipped), chipped:ice_29 (from Chipped), chipped:ice_30 (from Chipped), chipped:ice_31 (from Chipped), chipped:ice_32 (from Chipped), chipped:ice_33 (from Chipped), chipped:ice_34 (from Chipped), chipped:ice_35 (from Chipped), chipped:ice_36 (from Chipped), chipped:ice_37 (from Chipped), chipped:ice_38 (from Chipped), chipped:ice_39 (from Chipped), chipped:ice_40 (from Chipped), chipped:ice_41 (from Chipped), chipped:ice_42 (from Chipped), chipped:ice_43 (from Chipped), chipped:ice_44 (from Chipped), chipped:ice_45 (from Chipped), chipped:ice_46 (from Chipped), chipped:ice_47 (from Chipped), chipped:ice_48 (from Chipped), chipped:ice_49 (from Chipped), chipped:ice_50 (from Chipped), chipped:ice_51 (from Chipped), chipped:ice_52 (from Chipped), chipped:ice_53 (from Chipped), chipped:ice_54 (from Chipped), chipped:ice_55 (from Chipped), chipped:ice_56 (from Chipped), chipped:ice_57 (from Chipped), chipped:ice_58 (from Chipped), chipped:ice_59 (from Chipped), chipped:ice_60 (from Chipped), chipped:ice_61 (from Chipped), chipped:ice_62 (from Chipped), chipped:ice_63 (from Chipped), chipped:ice_64 (from Chipped), chipped:ice_65 (from Chipped), chipped:ice_66 (from Chipped), chipped:ice_67 (from Chipped), chipped:ice_68 (from Chipped), chipped:ice_69 (from Chipped)
[17:40:28] [Render thread/ERROR]: Couldn't load tag minecraft:ice as it is missing following references: #chipped:ice (from Chipped)
[17:40:28] [Render thread/ERROR]: Couldn't load tag alaskanativecraft:snowshoe_speed_blocks as it is missing following references: #minecraft:ice (from Alaska Native Craft)
[17:40:28] [Render thread/ERROR]: Couldn't load tag automobility:slopes as it is missing following references: #automobility:blocks/steep_slopes (from Runtime Resource Packautomobility:data), #automobility:blocks/non_steep_slopes (from Runtime Resource Packautomobility:data)
[17:40:28] [Render thread/ERROR]: Couldn't load tag twilightforest:ore_magnet/ore_safe_replace_block as it is missing following references: #c:gravel (from The Twilight Forest), #c:sand (from The Twilight Forest)
[17:40:28] [Render thread/ERROR]: Couldn't load tag ecologics:penguins_spawnable_on as it is missing following references: #minecraft:ice (from Ecologics)
[17:40:28] [Render thread/ERROR]: Couldn't load tag automobility:sticky_slopes as it is missing following references: #automobility:blocks/slopes (from Runtime Resource Packautomobility:data)
[17:40:28] [Render thread/INFO]: Loaded all shader sources.
[17:40:28] [Render thread/INFO]: Not reloading resource pack-based books as client world is missing
[17:40:28] [Render thread/INFO]: BookContentResourceListenerLoader preloaded 0 jsons
[17:40:28] [Render thread/INFO]: This line is printed by the mod mixin!
[17:40:28] [Render thread/INFO]: This line is printed by the mod mixin!
[17:40:28] [Render thread/INFO]: This line is printed by the mod mixin!
[17:40:28] [Render thread/INFO]: This line is printed by the mod mixin!
[17:40:28] [Render thread/INFO]: This line is printed by the mod mixin!
[17:40:28] [Render thread/INFO]: This line is printed by the mod mixin!
[17:40:28] [Render thread/INFO]: This line is printed by the mod mixin!
[17:40:28] [Render thread/WARN]: Existing color palette's mods no longer match current loadout.
